Date,Shop,Country,Visitors,Earnings
2021-02-07,Walmart,FR,30457,275685
2021-02-07,Metro,RU,74288,629719
2021-02-07,Zara,DE,39316,395543
2021-02-07,H&M,US,8748,933268
2021-02-07,IKEA,DE,43494,440134
2021-02-07,IKEA,RU,44545,444697
2021-02-07,Zara,RU,590,478797
2021-02-07,IKEA,GB,88345,404637
2021-02-07,Metro,DE,89496,355102
2021-02-07,Metro,GB,94256,321537
2021-02-08,Zara,US,21120,491610
2021-02-08,Metro,GB,28571,828735
2021-02-08,Prisma,DE,17907,413702
2021-02-08,Zara,DE,27676,700689
2021-02-08,Prisma,RU,94306,909578
2021-02-08,IKEA,FR,77782,317382
2021-02-09,Walmart,US,21204,160801
2021-02-09,H&M,CA,94839,175899
2021-02-09,Zara,FR,29417,435013
2021-02-09,H&M,GB,69803,494484
2021-02-09,Zara,CA,8645,72233
2021-02-09,Metro,FR,33326,374229
2021-02-09,Zara,DE,86569,189881
2021-02-09,Metro,CA,33225,478288
2021-02-09,Walmart,GB,80176,584961
2021-02-09,IKEA,RU,25104,931162
2021-02-09,Metro,DE,99594,291414
2021-02-09,H&M,US,30390,990813
2021-02-10,H&M,DE,56942,7962
2021-02-10,Metro,GB,4325,102998
2021-02-10,Metro,CA,29136,987125
2021-02-10,Walmart,US,90154,734355
2021-02-10,H&M,FR,39869,699287
2021-02-11,Walmart,US,8438,460665
2021-02-11,H&M,CA,19663,765607
2021-02-11,Prisma,DE,97138,263006
2021-02-11,Prisma,GB,29217,87480
2021-02-11,Prisma,RU,78863,631774
2021-02-11,IKEA,US,19204,155240
2021-02-11,H&M,FR,54768,376605
2021-02-12,Walmart,DE,80699,159453
2021-02-12,Prisma,CA,10108,515780
2021-02-12,IKEA,RU,67589,580795
2021-02-12,Metro,DE,81260,190661
2021-02-12,Zara,DE,69849,889725
2021-02-12,IKEA,GB,17974,48740
2021-02-12,Prisma,FR,512,221490
2021-02-12,Prisma,US,34013,834462
2021-02-12,Zara,GB,11818,480244
2021-02-12,Zara,US,56862,928428
2021-02-12,Walmart,RU,41629,87375
2021-02-13,IKEA,FR,28094,951186
2021-02-13,H&M,GB,1027,739680
2021-02-13,IKEA,GB,35280,57564
2021-02-13,H&M,FR,28322,685348
2021-02-13,H&M,US,35371,546775
2021-02-13,IKEA,CA,97031,544724
2021-02-13,Walmart,DE,13375,128504
2021-02-13,Prisma,CA,45566,947001
2021-02-13,Prisma,GB,84464,124375
2021-02-14,Prisma,FR,81482,764908
2021-02-14,Metro,DE,99513,332534
2021-02-14,H&M,GB,80960,40187
2021-02-14,H&M,DE,34392,55038
2021-02-14,IKEA,RU,74195,449586
2021-02-15,IKEA,DE,99806,952217
2021-02-15,Metro,CA,62914,76411
2021-02-15,Zara,RU,83638,813183
2021-02-15,Prisma,US,8044,124217
2021-02-15,Walmart,US,90279,769932
2021-02-15,Zara,DE,39816,78395
2021-02-15,Prisma,DE,33412,796902
2021-02-15,Prisma,GB,46393,59492
2021-02-15,Walmart,DE,69617,151088
2021-02-15,Walmart,RU,96793,298233
2021-02-15,Zara,US,28286,442355
2021-02-15,Prisma,RU,99746,797761
2021-02-16,Walmart,DE,93280,222213
2021-02-16,Zara,FR,62019,565689
2021-02-16,Prisma,RU,36460,766689
2021-02-16,IKEA,US,8935,284415
2021-02-16,Metro,FR,32591,271846
2021-02-16,Zara,CA,60017,117634
2021-02-16,Zara,RU,71194,967233
2021-02-16,Prisma,FR,26200,145283
2021-02-16,Metro,DE,67875,489891
2021-02-16,Metro,RU,89770,225216
2021-02-16,IKEA,DE,70952,905165
2021-02-16,Walmart,GB,62151,6322
2021-02-17,IKEA,US,46514,693299
2021-02-17,IKEA,CA,82650,940660
2021-02-17,Walmart,GB,23982,965882
2021-02-17,Metro,GB,32881,176480
2021-02-17,H&M,GB,38002,600684
2021-02-17,Metro,DE,89001,167440
2021-02-17,H&M,RU,69642,784958
2021-02-17,Prisma,DE,98656,719025
2021-02-17,Zara,GB,85440,415772
2021-02-18,Metro,DE,27837,506891
2021-02-18,Metro,RU,66988,553017
2021-02-18,IKEA,FR,75387,772541
2021-02-18,Zara,GB,42049,31958
2021-02-18,H&M,DE,74719,246342
2021-02-18,Metro,FR,13085,863402
2021-02-19,H&M,GB,15745,120227
2021-02-19,Prisma,DE,16839,510223
2021-02-19,Metro,CA,20044,536737
2021-02-19,IKEA,FR,91742,342245
2021-02-19,Prisma,GB,19026,188999
2021-02-19,IKEA,US,54019,359292
2021-02-19,Metro,DE,62714,275647
2021-02-20,Zara,FR,68064,392646
2021-02-20,Walmart,GB,22272,800392
2021-02-20,Zara,RU,79431,622751
2021-02-20,Walmart,RU,3535,596911
2021-02-20,Prisma,CA,13646,532275
2021-02-20,Walmart,CA,4398,642596
2021-02-20,Metro,FR,66942,980556
2021-02-20,Metro,CA,16171,334720
2021-02-20,IKEA,RU,18380,928182
2021-02-21,Zara,GB,24041,95273
2021-02-21,IKEA,US,30679,332134
2021-02-21,Metro,CA,50929,665987
2021-02-21,Walmart,CA,80195,141025
2021-02-21,Prisma,CA,32970,141026
2021-02-21,Prisma,DE,4197,130869
2021-02-21,Prisma,GB,81486,810179
2021-02-21,H&M,RU,13150,537583
2021-02-22,IKEA,FR,46548,296599
2021-02-22,H&M,CA,28004,301005
2021-02-22,Metro,RU,24091,630617
2021-02-22,Walmart,GB,69063,197957
2021-02-22,Walmart,US,69489,767900
2021-02-23,Prisma,FR,26217,46506
2021-02-23,Metro,FR,40122,721382
2021-02-23,Metro,GB,69784,408731
2021-02-23,H&M,US,23326,653052
2021-02-23,H&M,GB,95247,660570
2021-02-23,Walmart,FR,35634,928345
2021-02-24,Zara,CA,70778,765579
2021-02-24,Metro,FR,351,952680
2021-02-24,IKEA,FR,87303,83866
2021-02-24,H&M,US,16901,767199
2021-02-24,Walmart,GB,10606,904398
2021-02-24,Metro,DE,79524,735260
2021-02-24,H&M,CA,58400,291927
2021-02-24,Zara,RU,65552,786234
2021-02-24,IKEA,US,14881,680854
2021-02-24,Prisma,US,65586,241948
2021-02-25,Zara,FR,97767,685232
2021-02-25,IKEA,US,44917,462401
2021-02-25,H&M,RU,6369,423988
2021-02-25,Zara,RU,7999,463487
2021-02-25,Walmart,GB,56349,409717
2021-02-25,Walmart,US,33455,743831
2021-02-26,Prisma,DE,23485,836766
2021-02-26,Zara,GB,97885,641868
2021-02-26,IKEA,RU,89268,653883
2021-02-26,H&M,CA,61020,238829
2021-02-26,Metro,DE,28223,406379
2021-02-26,Prisma,US,48146,788048
2021-02-27,Metro,GB,58362,152575
2021-02-27,IKEA,CA,38792,526079
2021-02-27,H&M,US,20307,377026
2021-02-27,H&M,FR,50696,677073
2021-02-27,Metro,RU,9804,353028
2021-02-27,Prisma,RU,58744,188854
2021-02-27,Walmart,FR,77961,795034
2021-02-27,Metro,CA,2108,175186
2021-02-27,IKEA,DE,74004,125130
2021-02-27,Walmart,GB,30518,144513
2021-02-27,IKEA,GB,21357,373347
2021-02-27,Metro,US,27405,831832
2021-02-28,Prisma,CA,91028,426739
2021-02-28,Metro,DE,70906,296511
2021-02-28,IKEA,CA,60226,953045
2021-02-28,Walmart,CA,10037,421571
2021-02-28,Prisma,RU,84251,990481
2021-02-28,Zara,CA,26951,808672
2021-02-28,Prisma,DE,94296,659521
2021-02-28,Metro,RU,70777,384398
2021-02-28,Metro,CA,6633,69265
2021-02-28,Metro,FR,12085,961181
2021-02-28,Walmart,DE,79643,486771
2021-02-28,Zara,DE,60602,668062
2021-02-28,H&M,RU,17966,312474
2021-02-28,IKEA,RU,74344,193067
2021-03-01,H&M,DE,46343,255940
2021-03-01,IKEA,US,32006,536093
2021-03-01,Walmart,DE,14063,814390
2021-03-01,Prisma,US,99651,551629
2021-03-01,H&M,CA,48886,226450
2021-03-01,Zara,US,83451,690266
2021-03-01,H&M,FR,37747,224855
2021-03-01,Metro,GB,69587,839681
2021-03-01,Metro,RU,15420,170092
2021-03-02,Walmart,DE,82002,944718
2021-03-02,Metro,CA,25715,177895
2021-03-02,H&M,GB,91937,890769
2021-03-02,IKEA,GB,71001,686515
2021-03-02,Prisma,FR,83732,159380
2021-03-02,IKEA,RU,45290,229806
2021-03-02,H&M,DE,30491,662942
2021-03-02,IKEA,FR,9764,105865
2021-03-03,Metro,RU,91850,164291
2021-03-03,IKEA,FR,21678,718711
2021-03-03,H&M,RU,58264,958394
2021-03-03,IKEA,US,2231,755728
2021-03-03,Metro,US,16821,302416
2021-03-04,Prisma,FR,47331,719161
2021-03-04,Zara,RU,11690,96182
2021-03-04,Walmart,DE,15746,135863
2021-03-04,Metro,DE,23798,686220
2021-03-04,Walmart,GB,86133,372495
2021-03-04,H&M,DE,37114,734662
2021-03-04,Zara,DE,9055,332971
2021-03-04,Prisma,DE,48518,152630
2021-03-04,Walmart,FR,91301,107821
2021-03-04,Prisma,US,76269,77610
2021-03-05,Metro,DE,35720,94453
2021-03-05,Zara,DE,9968,956549
2021-03-05,Prisma,FR,27713,554883
2021-03-05,IKEA,DE,29150,656671
2021-03-06,IKEA,DE,7445,128161
2021-03-06,H&M,US,44519,737888
2021-03-06,H&M,CA,47347,958781
2021-03-06,H&M,RU,67196,980752
2021-03-06,Zara,CA,57864,364100
2021-03-06,Zara,US,24877,615377
2021-03-06,Prisma,DE,43358,354224
2021-03-06,Prisma,FR,16689,857719
2021-03-06,Prisma,CA,89704,482841
2021-03-07,H&M,CA,52356,576601
2021-03-07,IKEA,DE,48230,347958
2021-03-07,IKEA,RU,36519,641105
2021-03-07,Walmart,FR,71346,97155
2021-03-07,H&M,DE,55699,224219
2021-03-07,Zara,US,59571,600118
2021-03-07,Zara,DE,583,917699
2021-03-08,Walmart,US,3463,893491
2021-03-08,Metro,US,34254,443603
2021-03-08,Zara,CA,49453,276853
2021-03-08,Prisma,CA,37751,515074
2021-03-08,Metro,GB,84783,227039
2021-03-08,IKEA,CA,2318,653172
2021-03-08,Zara,US,8305,924459
2021-03-08,Metro,FR,59630,17364
2021-03-09,Metro,CA,64926,56051
2021-03-09,Zara,GB,29231,475018
2021-03-09,Prisma,DE,14208,729412
2021-03-09,Prisma,GB,41197,497125
2021-03-09,IKEA,FR,26137,112947
2021-03-09,Walmart,RU,58210,31247
2021-03-10,Metro,DE,70951,69765
2021-03-10,H&M,FR,92424,982266
2021-03-10,Prisma,RU,41549,631104
2021-03-10,Metro,RU,2399,917733
2021-03-10,H&M,GB,68918,982410
2021-03-10,IKEA,US,19204,553985
2021-03-10,IKEA,DE,41907,453870
2021-03-10,IKEA,FR,59888,938170
2021-03-10,Zara,RU,19828,150288
2021-03-10,Prisma,US,84985,493312
2021-03-10,Walmart,FR,28299,611798
2021-03-10,Metro,GB,66764,483142
2021-03-11,H&M,GB,36223,355269
2021-03-11,Zara,GB,58832,282794
2021-03-11,Prisma,RU,9800,332709
2021-03-11,H&M,US,78707,10594
2021-03-11,Walmart,CA,32590,745431
2021-03-11,Walmart,US,42098,43722
2021-03-11,H&M,DE,53197,807820
2021-03-11,IKEA,CA,55255,936147
2021-03-11,H&M,RU,29134,276053
2021-03-12,H&M,RU,85177,100046
2021-03-12,Walmart,DE,82975,440744
2021-03-12,Metro,FR,38912,362846
2021-03-12,Zara,CA,63570,794319
2021-03-12,IKEA,US,35156,924696
2021-03-12,Zara,GB,6818,721939
2021-03-12,IKEA,RU,81779,492026
2021-03-12,Metro,US,71832,447681
2021-03-13,Metro,RU,40583,898583
2021-03-13,Metro,DE,46169,951791
2021-03-13,Walmart,GB,87743,884064
2021-03-13,H&M,RU,67730,72826
2021-03-13,Zara,CA,69036,229895
2021-03-13,Zara,FR,69097,152707
2021-03-13,Zara,GB,38965,240218
2021-03-13,Walmart,RU,76091,375586
2021-03-14,Walmart,CA,51789,550851
2021-03-14,IKEA,FR,72866,560716
2021-03-14,Zara,RU,42754,73898
2021-03-14,Metro,CA,19495,725091
2021-03-14,H&M,GB,56462,298118
2021-03-14,IKEA,DE,99752,837269
2021-03-14,Metro,GB,28741,149292
2021-03-14,Walmart,FR,15818,512523
2021-03-14,Walmart,DE,62725,918060
2021-03-15,Zara,US,57835,46013
2021-03-15,Metro,FR,99645,896075
2021-03-15,IKEA,DE,78774,940179
2021-03-15,IKEA,RU,21789,715104
2021-03-15,Walmart,FR,90432,35097
2021-03-16,Zara,DE,98023,851829
2021-03-16,H&M,FR,7623,629330
2021-03-16,H&M,CA,11410,715764
2021-03-16,Walmart,CA,17724,48252
2021-03-16,IKEA,CA,57482,122160
2021-03-16,Walmart,GB,28113,428351
2021-03-16,Prisma,US,10111,910356
2021-03-17,Zara,GB,28214,622842
2021-03-17,Zara,US,56813,685326
2021-03-17,IKEA,US,79212,174249
2021-03-17,H&M,GB,68860,790287
2021-03-17,H&M,US,80888,655440
2021-03-17,Metro,US,76024,395666
2021-03-17,IKEA,FR,99665,918568
2021-03-17,Prisma,DE,62191,925808
2021-03-17,H&M,DE,89459,894266
2021-03-17,Metro,DE,57992,817741
2021-03-17,Metro,GB,53783,581140
2021-03-17,Prisma,GB,78489,736156
2021-03-18,IKEA,DE,97375,380057
2021-03-18,H&M,CA,54643,568871
2021-03-18,Zara,GB,46188,567088
2021-03-18,Walmart,RU,90242,771288
2021-03-18,H&M,DE,74457,603572
2021-03-18,Prisma,FR,55317,302871
2021-03-19,Zara,RU,2043,969780
2021-03-19,H&M,CA,43020,767763
2021-03-19,Metro,GB,26737,23195
2021-03-19,Prisma,GB,3658,290241
2021-03-19,Walmart,GB,78097,896114
2021-03-19,Prisma,US,13482,475349
2021-03-19,H&M,GB,18495,706155
2021-03-19,IKEA,US,90609,393602
2021-03-19,IKEA,RU,48153,585894
2021-03-19,IKEA,GB,28837,69603
2021-03-19,H&M,FR,55240,963029
2021-03-20,Zara,CA,55338,905711
2021-03-20,Metro,CA,88909,683137
2021-03-20,Zara,DE,79773,216080
2021-03-20,IKEA,DE,70419,375481
2021-03-20,Walmart,FR,99723,864691
2021-03-20,H&M,US,56915,175259
2021-03-20,Walmart,CA,78134,64658
2021-03-20,Zara,FR,3198,504119
2021-03-20,Metro,FR,24231,60740
2021-03-20,H&M,DE,91490,583649
2021-03-21,Metro,CA,66589,477478
2021-03-21,Prisma,GB,88067,684797
2021-03-21,H&M,CA,5094,923862
2021-03-21,H&M,US,92891,490513
2021-03-21,H&M,RU,53570,782038
2021-03-21,H&M,GB,81816,899490
2021-03-21,Walmart,FR,55116,209459
2021-03-21,Walmart,RU,50567,215467
2021-03-21,H&M,DE,36890,611436
2021-03-22,Metro,DE,26138,187377
2021-03-22,IKEA,US,67289,139687
2021-03-22,Metro,US,85258,726349
2021-03-22,IKEA,CA,48248,722319
2021-03-22,Walmart,DE,72036,671475
2021-03-22,Metro,GB,59925,74538
2021-03-22,Zara,RU,68917,844196
2021-03-22,IKEA,DE,19905,752029
2021-03-22,Prisma,GB,53563,57628
2021-03-22,Metro,RU,48948,760079
2021-03-22,Prisma,CA,62628,271877
2021-03-22,Walmart,RU,84256,117238
2021-03-23,Zara,DE,99628,98538
2021-03-23,Prisma,RU,66736,447020
2021-03-23,Prisma,GB,88543,662467
2021-03-23,IKEA,RU,25940,515812
2021-03-23,IKEA,GB,69250,530444
2021-03-23,Zara,CA,69918,862130
2021-03-23,IKEA,US,93612,261272
2021-03-23,Walmart,DE,85155,885741
2021-03-23,Metro,DE,34375,4345
2021-03-24,Walmart,FR,58522,959739
2021-03-24,Zara,DE,11871,932281
2021-03-24,Prisma,CA,59753,489230
2021-03-24,Metro,CA,94742,417474
2021-03-24,H&M,RU,90984,74760
2021-03-24,H&M,DE,59682,395926
2021-03-24,Zara,US,67358,266217
2021-03-24,IKEA,FR,34360,358801
2021-03-24,Metro,FR,61193,740039
2021-03-24,H&M,CA,28047,461257
2021-03-25,Prisma,US,44969,513724
2021-03-25,Prisma,DE,2889,763407
2021-03-25,Metro,DE,29601,724271
2021-03-25,Walmart,RU,67373,462972
2021-03-25,Metro,GB,80674,538019
2021-03-26,IKEA,FR,41516,358128
2021-03-26,IKEA,US,46997,777901
2021-03-26,Prisma,GB,11457,23184
2021-03-26,IKEA,RU,58135,149786
2021-03-26,Metro,RU,407,668745
2021-03-26,H&M,RU,83480,891382
2021-03-26,Walmart,RU,69104,468519
2021-03-26,IKEA,DE,31495,411436
2021-03-27,Walmart,US,97989,615879
2021-03-27,Prisma,US,83576,658316
2021-03-27,Prisma,DE,94049,323809
2021-03-27,H&M,DE,91470,399567
2021-03-27,Metro,FR,6913,1744
2021-03-27,IKEA,GB,8322,241489
2021-03-27,Zara,DE,6003,599480
2021-03-27,IKEA,FR,73629,42449
2021-03-27,Walmart,CA,12194,702937
2021-03-27,Zara,RU,8229,788040
2021-03-27,Zara,FR,22220,661871
2021-03-27,Prisma,RU,74846,312156
2021-03-28,H&M,US,79253,786857
2021-03-28,Zara,FR,99891,910744
2021-03-28,IKEA,CA,71238,581962
2021-03-28,H&M,CA,36470,7169
2021-03-28,Metro,FR,15913,423392
2021-03-28,Zara,US,77342,691036
2021-03-28,Metro,RU,28656,680319
2021-03-28,H&M,RU,13281,591357
2021-03-29,Metro,US,59681,512477
2021-03-29,H&M,CA,87023,854861
2021-03-29,H&M,US,134,817183
2021-03-29,Metro,CA,54667,581877
2021-03-29,Zara,RU,46893,943683
2021-03-29,IKEA,GB,47010,811279
2021-03-29,Walmart,US,52017,445969
2021-03-29,Walmart,FR,57470,565972
2021-03-29,Prisma,US,46068,471752
2021-03-29,Walmart,RU,73275,59264
2021-03-30,Zara,US,92977,24743
2021-03-30,Walmart,FR,10823,892082
2021-03-30,Walmart,DE,98426,192380
2021-03-30,H&M,GB,49856,687611
2021-03-30,H&M,CA,80031,207571
2021-03-30,IKEA,DE,94148,399332
2021-03-30,Metro,FR,52823,297142
2021-03-31,H&M,RU,68213,4867
2021-03-31,Zara,DE,60002,731583
2021-03-31,H&M,DE,94862,906418
2021-03-31,Walmart,US,41905,143366
2021-03-31,Prisma,CA,5346,34755
2021-03-31,IKEA,FR,21482,916601
2021-03-31,Zara,US,86435,6607
2021-04-01,IKEA,FR,93212,770447
2021-04-01,Walmart,GB,96669,627229
2021-04-01,Prisma,DE,69815,317857
2021-04-01,Metro,RU,65266,494679
2021-04-01,H&M,FR,49225,429534
2021-04-01,Walmart,DE,26525,120160
2021-04-01,Metro,GB,85518,114308
2021-04-01,H&M,RU,82006,132719
